City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
mataura,-46.1927,168.8643,46.47,93,100,2.26,NZ,1661546023
cherskiy,68.75,161.3,40.51,79,100,4.36,RU,1661546024
rio gallegos,-51.6226,-69.2181,39.25,45,20,31.07,AR,1661546024
bengkulu,-3.8004,102.2655,74.35,91,100,4.29,ID,1661546024
sinjai,-5.1241,120.253,75.67,90,91,2.91,ID,1661546025
qaanaaq,77.484,-69.3632,39.67,60,87,3.13,GL,1661545853
coquimbo,-29.9533,-71.3436,55.13,87,100,6.91,CL,1661546005
saint-philippe,-21.3585,55.7679,69.39,81,38,14.41,RE,1661545858
west lafayette,40.4259,-86.9081,84.58,62,100,6.91,US,1661546026
leningradskiy,69.3833,178.4167,36.09,94,100,4.56,RU,1661546027
rikitea,-23.1203,-134.9692,69.51,58,49,24.32,PF,1661546027
san patricio,28.017,-97.5169,94.15,48,24,9.91,US,1661546028
namatanai,-3.6667,152.4333,79.43,79,85,8.57,PG,1661546028
punta arenas,-53.15,-70.9167,33.91,80,40,33.38,CL,1661546028
lorengau,-2.0226,147.2712,81.5,79,39,10.33,PG,1661546029
ushuaia,-54.8,-68.3,33.42,74,75,13.8,AR,1661545877
torbay,47.6666,-52.7314,75.97,74,75,5.75,CA,1661546030
kapaa,22.0752,-159.319,84.09,72,0,10.36,US,1661546030
tuktoyaktuk,69.4541,-133.0374,57.2,88,40,11.5,CA,1661546031
salalah,17.0151,54.0924,77.09,94,75,6.91,OM,1661546031
butaritari,3.0707,172.7902,81.59,78,33,12.95,KI,1661546032
barrow,71.2906,-156.7887,39.22,100,100,10.36,US,1661546032
leua,48.2156,18.6071,77.5,65,6,4.85,SK,1661546033
kodiak,57.79,-152.4072,60.31,77,20,6.91,US,1661545932
kieta,-6.2167,155.6333,79.43,83,32,4.9,PG,1661546034
hobart,-42.8794,147.3294,48.25,94,75,5.75,AU,1661545995
petropavlovsk-kamchatskiy,53.0452,158.6483,50.59,93,0,11.18,RU,1661546034
henties bay,-22.116,14.2845,53.71,92,1,9.84,NA,1661546035
ancud,-41.8697,-73.8203,44.22,78,94,17.78,CL,1661545760
vila velha,-20.3297,-40.2925,75.15,77,40,13.8,BR,1661545759
apatou,5.155,-54.3472,79.23,82,100,3.24,GF,1661546036
yar-sale,66.8333,70.8333,45.0,73,100,10.04,RU,1661546037
gizo,-8.103,156.8419,81.5,74,95,10.33,SB,1661546037
dioknisi,41.6293,42.3917,67.95,52,1,5.59,GE,1661546037
rzhaksa,52.1338,42.0264,69.84,33,100,9.69,RU,1661546038
khatanga,71.9667,102.5,31.93,85,100,10.38,RU,1661546038
thinadhoo,0.5333,72.9333,80.19,70,100,6.13,MV,1661546039
hermanus,-34.4187,19.2345,53.01,79,7,16.06,ZA,1661546039
la ronge,55.1001,-105.2842,86.22,24,20,14.97,CA,1661546040
hasaki,35.7333,140.8333,77.4,90,100,13.44,JP,1661546041
ulkan,57.243,107.3223,48.34,98,95,1.99,RU,1661546041
hualmay,-11.0964,-77.6139,65.62,71,5,13.15,PE,1661546042
castro,-24.7911,-50.0119,63.18,60,2,2.48,BR,1661546042
busselton,-33.65,115.3333,54.91,84,54,18.05,AU,1661546043
sorland,67.667,12.6934,53.46,92,100,12.57,NO,1661546044
bethel,41.3712,-73.414,86.36,70,75,17.27,US,1661546044
christchurch,-43.5333,172.6333,45.41,89,1,4.61,NZ,1661546045
kibondo,-3.5864,30.7203,72.14,37,99,3.42,TZ,1661546045
viana,-20.3903,-40.4961,74.97,74,57,5.59,BR,1661546046
albany,42.6001,-73.9662,80.28,74,100,9.55,US,1661545801
guerrero negro,27.9769,-114.0611,80.35,62,11,17.18,MX,1661546046
jamestown,42.097,-79.2353,79.02,76,100,12.66,US,1661545950
nanortalik,60.1432,-45.2371,44.67,97,100,4.12,GL,1661546047
deputatskiy,69.3,139.9,43.23,68,95,3.38,RU,1661546048
usinsk,65.9939,57.5281,47.55,75,100,14.45,RU,1661546048
arlit,18.7369,7.3853,90.45,35,48,8.21,NE,1661546048
bluff,-46.6,168.3333,46.8,86,100,9.28,NZ,1661546049
port alfred,-33.5906,26.891,60.12,86,32,3.06,ZA,1661546049
bathsheba,13.2167,-59.5167,79.41,94,75,9.22,BB,1661546050
klaksvik,62.2266,-6.589,50.92,86,100,10.71,FO,1661546050
goma,-1.6792,29.2228,67.03,67,99,1.83,CD,1661546051
santo amaro das brotas,-10.7889,-37.0544,78.26,85,72,9.55,BR,1661546051
kokomo,40.4864,-86.1336,82.02,59,40,8.05,US,1661546052
georgetown,5.4112,100.3354,82.33,89,20,4.61,MY,1661546052
vaini,-21.2,-175.2,77.16,88,20,8.05,TO,1661546053
aquiraz,-3.9014,-38.3911,82.49,78,86,10.29,BR,1661546053
fuerte olimpo,-21.0415,-57.8738,92.57,20,0,5.12,PY,1661546054
vardo,70.3705,31.1107,66.18,72,0,11.5,NO,1661546054
hashtgerd,35.9642,50.6858,73.24,28,0,1.59,IR,1661546055
sibiti,-3.6819,13.3499,72.55,71,73,6.04,CG,1661546055
chuy,-33.6971,-53.4616,65.55,86,78,6.15,UY,1661545801
cape town,-33.9258,18.4232,56.08,78,75,11.5,ZA,1661546056
hellvik,59.9156,5.781,59.77,85,95,4.0,NO,1661546057
mae ramat,16.984,98.5166,76.8,99,100,0.83,TH,1661546057
amiens,49.9,2.3,67.05,82,4,6.64,FR,1661546058
laguna,38.421,-121.4238,94.64,38,0,3.44,US,1661546058
talnakh,69.4865,88.3972,36.21,85,96,6.71,RU,1661545995
sao desiderio,-12.3633,-44.9733,80.73,27,82,5.88,BR,1661546059
effingham,32.3669,-81.3332,88.9,70,94,5.46,US,1661546059
aklavik,68.2191,-135.0107,69.06,40,60,4.32,CA,1661546060
talakan,50.3167,130.3667,50.54,97,98,2.35,RU,1661546060
viedma,-40.8135,-62.9967,62.15,28,100,16.17,AR,1661546061
abu dhabi,24.4667,54.3667,95.02,26,0,5.75,AE,1661545937
severo-kurilsk,50.6789,156.125,55.83,79,100,4.14,RU,1661546062
san quintin,30.4833,-115.95,75.96,74,1,13.42,MX,1661546062
rio tercero,-32.173,-64.1141,78.46,43,99,5.95,AR,1661546063
hilo,19.7297,-155.09,86.29,73,75,7.0,US,1661545987
morfelden-walldorf,49.9947,8.5836,74.82,72,0,10.36,DE,1661546064
rawson,-43.3002,-65.1023,59.38,34,100,27.22,AR,1661546064
ponta do sol,32.6667,-17.1,74.03,57,31,4.43,PT,1661546065
mahebourg,-20.4081,57.7,70.25,73,40,12.66,MU,1661546065
santo antonio do ica,-3.1022,-67.9397,76.19,95,98,1.48,BR,1661546066
gangoh,29.7667,77.25,79.9,78,25,6.11,IN,1661546066
saskylakh,71.9167,114.0833,48.45,93,100,10.29,RU,1661546066
mount gambier,-37.8333,140.7667,40.91,100,75,8.05,AU,1661546067
boca do acre,-8.7522,-67.3978,95.67,31,77,2.51,BR,1661546067
nizhniy kuranakh,58.8353,125.4869,42.1,94,99,3.8,RU,1661546068
itarema,-2.9248,-39.9167,77.56,73,91,16.87,BR,1661546068
ambovombe,-25.1667,46.0833,68.23,75,0,6.87,MG,1661546069
hithadhoo,-0.6,73.0833,79.27,78,100,7.47,MV,1661546069
jiaohe,43.7286,127.3447,45.16,96,84,2.95,CN,1661546070
akyab,20.15,92.9,78.33,88,100,2.75,MM,1661546070
wanlaweyn,2.6185,44.8938,74.43,78,6,13.8,SO,1661546071
east london,-33.0153,27.9116,62.73,82,32,9.13,ZA,1661546071
furmanov,57.2508,41.1058,72.16,40,96,6.73,RU,1661546072
cooma,-36.2333,149.1333,38.97,100,100,8.05,AU,1661546072
kahului,20.8947,-156.47,84.22,71,75,17.27,US,1661545859
port blair,11.6667,92.75,80.28,84,99,7.38,IN,1661546073
souillac,-20.5167,57.5167,70.18,73,40,12.66,MU,1661546073
cockburn town,21.4612,-71.1419,85.96,62,20,9.22,TC,1661546074
avarua,-21.2078,-159.775,77.05,65,40,4.61,CK,1661546074
prainha,-1.8,-53.48,85.39,54,94,2.64,BR,1661546075
cidreira,-30.1811,-50.2056,63.36,86,64,5.99,BR,1661546075
mount isa,-20.7333,139.5,42.57,49,68,0.0,AU,1661546076
nabire,-3.3667,135.4833,74.01,91,49,3.2,ID,1661546076
montepuez,-13.1256,38.9997,64.42,77,45,5.19,MZ,1661546077
atuona,-9.8,-139.0333,76.71,68,6,21.92,PF,1661546077
kutum,14.2,24.6667,73.54,62,97,4.56,SD,1661546078
atar,20.5169,-13.0499,93.07,40,44,13.18,MR,1661546078
grand-lahou,5.1367,-5.0242,74.75,91,97,9.66,CI,1661546079
ilulissat,69.2167,-51.1,41.02,87,75,1.14,GL,1661546079
sinnamary,5.3833,-52.95,81.48,77,61,8.14,GF,1661546080
yumen,40.2833,97.2,69.4,29,100,15.28,CN,1661546080
srednekolymsk,67.45,153.6833,47.41,72,37,1.99,RU,1661546081
tasiilaq,65.6145,-37.6368,39.36,79,100,4.23,GL,1661546081
carbonia,39.1672,8.5222,79.02,59,70,2.75,IT,1661546082
ciudad guayana,8.3533,-62.6528,85.51,76,84,5.14,VE,1661545878
alyangula,-13.8483,136.4192,69.96,89,1,8.32,AU,1661546083
yellowknife,62.456,-114.3525,64.92,77,75,20.71,CA,1661546083
barcelos,41.5388,-8.6151,75.85,79,20,2.77,PT,1661546083
mardin,37.3131,40.7436,74.79,25,0,2.28,TR,1661546084
sao filipe,14.8961,-24.4956,79.11,80,84,3.83,CV,1661546084
ponta delgada,37.7333,-25.6667,75.51,88,20,4.61,PT,1661546085
kasangulu,-4.5911,15.1708,78.73,56,44,7.94,CD,1661546085
tiksi,71.6872,128.8694,44.98,83,72,5.61,RU,1661546086
puerto ayora,-0.7393,-90.3518,76.96,87,82,10.0,EC,1661546086
nouakchott,18.0858,-15.9785,80.53,87,100,12.77,MR,1661545916
ilhabela,-23.7781,-45.3581,68.86,89,62,1.41,BR,1661546087
lebu,-37.6167,-73.65,50.47,76,97,9.53,CL,1661546087
mar del plata,-38.0023,-57.5575,59.09,82,0,14.0,AR,1661546088
bredasdorp,-34.5322,20.0403,52.92,62,4,11.5,ZA,1661545914
hambantota,6.1241,81.1185,77.65,83,98,20.76,LK,1661546089
griffith,41.5284,-87.4237,80.15,70,75,13.8,US,1661545995
tezu,27.9167,96.1667,77.43,95,100,2.57,IN,1661546090
west wendover,40.7391,-114.0733,87.01,20,0,10.36,US,1661546090
oranjemund,-28.55,16.4333,53.24,79,0,11.92,NA,1661546091
hofn,64.2539,-15.2082,50.59,65,19,11.56,IS,1661546091
zhigansk,66.7697,123.3711,47.5,76,99,19.71,RU,1661546092
nantucket,41.2835,-70.0995,82.54,84,0,11.5,US,1661545937
grindavik,63.8424,-22.4338,52.27,58,0,11.5,IS,1661546092
cabo san lucas,22.8909,-109.9124,96.62,49,40,11.5,MX,1661545927
dikson,73.5069,80.5464,40.41,93,100,20.71,RU,1661546025
kasongo-lunda,-6.4667,16.8167,75.83,65,46,3.13,CD,1661546093
marion,39.7684,-86.1555,85.28,59,75,10.36,US,1661546094
margate,51.3813,1.3862,65.3,72,3,1.99,GB,1661546094
odessa,46.4775,30.7326,75.58,60,45,9.19,UA,1661546062
uni,57.7535,51.4923,64.4,70,36,4.32,RU,1661546095
port elizabeth,-33.918,25.5701,58.32,81,75,8.99,ZA,1661546095
flinders,-34.5833,150.8552,52.38,91,86,6.35,AU,1661546096
varhaug,58.6147,5.6457,57.47,78,33,19.62,NO,1661546097
phonhong,18.5007,102.4166,74.12,95,100,2.13,LA,1661546097
cayenne,4.9333,-52.3333,86.04,62,20,11.5,GF,1661546098
saint-pierre,-21.3393,55.4781,69.91,68,0,13.8,RE,1661546099
victoria,22.2855,114.1577,83.32,89,100,3.0,HK,1661545983
ola,59.5833,151.2833,53.91,87,43,0.72,RU,1661545993
egvekinot,66.3167,-179.1667,41.32,88,100,11.86,RU,1661546100
esmeraldas,-19.7625,-44.3139,78.04,44,92,6.67,BR,1661546100
awbari,26.5921,12.7805,89.55,22,11,7.94,LY,1661546101
cullman,34.1748,-86.8436,89.1,62,20,0.0,US,1661545947
katobu,-4.9408,122.5276,73.54,93,15,4.56,ID,1661546101
muros,42.7762,-9.0603,71.1,74,100,16.62,ES,1661546102
riverton,40.5219,-111.9391,92.44,29,0,10.0,US,1661546103
oistins,13.0667,-59.5333,78.89,94,75,9.22,BB,1661546103
sao joao da barra,-21.6403,-41.0511,75.29,77,47,15.35,BR,1661546104
camacha,33.0833,-16.3333,67.42,78,40,10.36,PT,1661546104
walvis bay,-22.9575,14.5053,54.55,87,0,3.44,NA,1661546105
poum,-20.2333,164.0167,73.67,81,100,9.08,NC,1661546105
los llanos de aridane,28.6585,-17.9182,69.55,88,20,18.41,ES,1661546106
tilichiki,60.4667,166.1,51.51,81,84,12.77,RU,1661545994
tianpeng,30.9866,103.9393,81.07,88,94,2.86,CN,1661546106
coihaique,-45.5752,-72.0662,40.95,75,75,4.61,CL,1661546107
tazovskiy,67.4667,78.7,41.22,90,100,9.1,RU,1661545935
kijang,35.2442,129.2139,69.53,73,83,2.8,KR,1661546108
honiara,-9.4333,159.95,78.35,81,71,3.74,SB,1661546108
port hardy,50.6996,-127.4199,64.58,63,75,17.27,CA,1661546108
airai,-8.9266,125.4092,53.62,81,47,3.04,TL,1661546109
batagay-alyta,67.8006,130.4114,47.62,78,100,2.26,RU,1661546109
arkhipo-osipovka,44.37,38.52,75.31,69,0,3.13,RU,1661546110
hovd,48.0056,91.6419,55.85,41,45,8.23,MN,1661546111
longhua,23.6137,114.1919,75.88,94,92,1.63,CN,1661546111
mana,5.6592,-53.7767,81.57,76,59,9.26,GF,1661546112
moche,-8.1711,-79.0092,64.58,72,40,12.66,PE,1661546112
padang,-0.9492,100.3543,76.62,87,94,4.18,ID,1661546113
provideniya,64.3833,-173.3,49.78,89,100,3.4,RU,1661546034
dunedin,-45.8742,170.5036,48.79,75,55,3.0,NZ,1661545845
new norfolk,-42.7826,147.0587,47.91,90,28,1.48,AU,1661546114
puerto ayacucho,5.6639,-67.6236,81.28,82,99,2.17,VE,1661546114
cardenas,23.0375,-81.2047,88.56,72,20,12.53,CU,1661546115
hammond,41.5834,-87.5,80.24,68,75,13.8,US,1661546115
porterville,36.0652,-119.0168,102.76,23,0,8.05,US,1661546116
zonguldak,41.25,31.8333,62.65,89,99,3.78,TR,1661546116
quatre cocos,-20.2078,57.7625,70.09,71,4,15.75,MU,1661546117
gamba,-2.65,10.0,73.38,84,91,6.4,GA,1661546117
upernavik,72.7868,-56.1549,41.14,79,100,3.69,GL,1661546118
tabuk,17.4189,121.4443,73.35,91,100,2.59,PH,1661546118
nikolskoye,59.7035,30.7861,60.8,97,1,4.05,RU,1661546119
teknaf,20.8624,92.3058,78.55,88,100,5.99,BD,1661546119
lalpur,22.2,69.9667,77.65,76,7,7.31,IN,1661546120
saint-louis,16.3333,-15.0,89.49,53,86,8.39,SN,1661546120
santa rosa,14.3122,121.1114,80.11,91,93,3.29,PH,1661545784
tuburan,6.6439,122.2736,80.47,75,20,4.41,PH,1661546121
mehamn,71.0357,27.8492,51.71,100,0,2.3,NO,1661546122
beyneu,45.3167,55.2,76.23,21,0,8.37,KZ,1661546122
bikaner,28.0167,73.3,83.61,59,30,8.72,IN,1661546123
muroto,33.2833,134.15,80.42,71,55,3.4,JP,1661546123
thunder bay,48.4001,-89.3168,78.78,50,40,13.8,CA,1661546011
capiibary,-24.8,-56.0333,74.12,51,0,3.56,PY,1661546124
quzhou,28.9594,118.8686,80.2,72,100,0.27,CN,1661546125
riyadh,24.6877,46.7219,93.34,15,65,6.76,SA,1661546110
pangai,-19.8,-174.35,73.51,83,75,6.91,TO,1661546126
wenling,28.3669,121.36,79.84,86,100,3.47,CN,1661546126
sitka,57.0531,-135.33,58.89,82,75,6.91,US,1661545836
thompson,55.7435,-97.8558,71.76,73,75,8.05,CA,1661546127
korla,41.7597,86.1469,71.22,44,100,13.8,CN,1661546127
young,-32.6833,-57.6333,70.81,78,68,13.29,UY,1661546128
zemio,5.0314,25.1361,66.38,97,100,0.38,CF,1661546128
singaraja,-8.112,115.0882,76.41,83,69,5.66,ID,1661546129
betioky,-23.7167,44.3833,68.77,56,8,5.64,MG,1661546129
aksu,41.1231,80.2644,66.18,51,100,5.99,CN,1661546130
wanxian,30.8039,108.3897,81.03,73,81,2.46,CN,1661546130
te anau,-45.4167,167.7167,39.45,93,80,0.58,NZ,1661546131
nancha,47.1333,129.2667,45.75,93,100,2.33,CN,1661546131
inhambane,-23.865,35.3833,69.37,77,0,10.83,MZ,1661546132
galiakot,23.5167,74.0,76.57,76,6,4.23,IN,1661546132
kloulklubed,7.0419,134.2556,83.07,74,84,9.37,PW,1661546133
barreirinha,-2.7933,-57.07,79.52,76,99,6.44,BR,1661546133
alice springs,-23.7,133.8833,35.15,60,87,4.61,AU,1661546134
merauke,-8.4667,140.3333,75.45,91,82,10.56,ID,1661546134
artigas,-30.4,-56.4667,69.31,85,71,8.52,UY,1661546135
aragats,40.4889,44.3528,67.57,45,0,3.62,AM,1661546135
lompoc,34.6391,-120.4579,94.78,67,0,12.66,US,1661545857
itupiranga,-5.1347,-49.3267,93.52,44,76,2.8,BR,1661546136
moose factory,51.2585,-80.6094,66.2,39,0,9.22,CA,1661546136
comillas,15.3982,120.7007,80.15,92,97,1.48,PH,1661546137
andros town,24.7,-77.7667,85.87,65,97,11.34,BS,1661546137
spas-klepiki,55.1347,40.1767,72.41,37,90,5.21,RU,1661546138
kenai,60.5544,-151.2583,55.49,97,100,5.75,US,1661545916
lebanon,36.2081,-86.2911,90.36,65,0,4.61,US,1661545819
cienaga de oro,8.8744,-75.6203,82.15,70,82,5.35,CO,1661546139
xuddur,4.1213,43.8894,72.52,64,100,18.37,SO,1661546139
kaseda,31.4167,130.3167,77.5,75,83,7.52,JP,1661546140
silves,37.1892,-8.4382,71.53,77,4,10.4,PT,1661546140
blagoyevo,63.3667,47.9167,49.68,83,36,2.06,RU,1661546141
hami,42.8,93.45,71.71,36,97,12.46,CN,1661546141
pangnirtung,66.1451,-65.7125,50.0,57,100,11.5,CA,1661546142
pacific grove,36.6177,-121.9166,76.55,87,20,10.36,US,1661546142
caravelas,-17.7125,-39.2481,70.34,76,88,5.46,BR,1661546143
jinchang,38.4953,102.1739,64.11,53,92,4.14,CN,1661546143
lagoa,39.05,-27.9833,72.72,75,100,6.22,PT,1661546144
nyurba,63.2842,118.3319,47.08,94,100,9.01,RU,1661546144
roermond,51.1833,5.9833,69.71,75,79,4.0,NL,1661546145
danielskuil,-28.1887,23.5395,51.24,24,0,7.74,ZA,1661546145
brae,60.3964,-1.353,53.47,88,41,13.11,GB,1661546146
high level,58.5169,-117.136,82.51,32,40,9.22,CA,1661546146
englewood,39.6478,-104.9878,85.39,33,75,8.05,US,1661546147
dongobesh,-4.0667,35.3833,53.62,78,60,7.76,TZ,1661546147
yulara,-25.2406,130.9889,45.36,41,0,7.85,AU,1661546148
basco,20.4487,121.9702,85.46,76,100,8.9,PH,1661546148
micheweni,-4.9667,39.8333,74.84,78,24,14.83,TZ,1661546149
turukhansk,65.8167,87.9833,35.82,79,100,3.87,RU,1661546149
midleton,51.9153,-8.1805,62.38,71,35,7.72,IE,1661546150
montrose,38.4166,-108.2673,63.81,43,53,3.15,US,1661546150
carnarvon,-24.8667,113.6333,63.79,76,4,15.73,AU,1661546151
buzmeyin,38.0507,58.2056,71.33,26,0,6.91,TM,1661546151
ulladulla,-35.35,150.4667,51.55,88,62,4.83,AU,1661546152
longyearbyen,78.2186,15.6401,40.84,70,40,5.75,SJ,1661546152
mezen,65.8522,44.24,51.78,87,31,5.68,RU,1661546153
lavrentiya,65.5833,-171.0,44.15,92,100,2.26,RU,1661546153
lata,40.1629,-8.3327,64.81,88,0,0.76,PT,1661546153
pevek,69.7008,170.3133,35.38,95,100,6.76,RU,1661546154
rio grande,-32.035,-52.0986,73.51,88,99,9.4,BR,1661546154
